Date;Event;Place;City;Category;Subcategory
15/06/2019;Marea;Auditorio Marina Sur;Valencia;Musica
22/06/2019;Taburete;Auditorio Marina Sur;Valencia;Musica
29/06/2019;Vanesa Martín;Plaza de Toros;Valencia;Musica
29/06/2019;Operación Triunfo – Gira OT;Auditorio Marina Sur;Valencia;Musica
30/06/2019;David Bisbal;Conciertos de Viveros;Valencia;Musica
03/07/2019;Loreena McKennitt;Conciertos de Viveros;Valencia;Musica
04/07/2019;Ana Belén;Conciertos de Viveros;Valencia;Musica
05/07/2019;Poetas del Rock: Kiko Veneno + Bebe + Xavi Sarrià;Conciertos de Viveros;Valencia;Musica
05/07/2019;Melisa Aldana Cuarteto;Teatre El Musical;Valencia;Musica;Jazz
06/07/2019;Perico Sambeat's Electric Bath Ensemble;Teatre El Musical;Valencia;Musica;Jazz
06/07/2019;Miss Bolivia + Amparanoia + Tremenda Jauria + SES + TESA;Conciertos de Viveros;Valencia;Musica
06/07/2019;90’s Homenaje a la Ruta;Auditorio Marina Sur;Valencia;Musica
07/07/2019;Kenny Barron Trío;Teatre Principal;Valencia;Musica;Jazz
09/07/2019;Luis Fonsi;Conciertos de Viveros;Valencia;Musica
09/07/2019;Amadou & Mariam and Blind Boys of Alabama;Teatre Principal;Valencia;Musica;Jazz
09/07/2019;Gregory Porter;Teatre Principal;Valencia;Musica;Jazz
10/07/2019;Echo&The Bunnymen & Julia;Conciertos de Viveros;Valencia;Musica
10/07/2019;Bobby McFerrin;Teatre Principal;Valencia;Musica;Jazz
11/07/2019;Albert Palau's Flight Modo Quinteto / Vicente Espí Cuarteto Espiral;Teatre El Musical;Valencia;Musica;Jazz
11/07/2019;Fista Rototom Sunplash | Green Valley + The Dance Crashers + Jamaleònics;Conciertos de Viveros;Valencia;Musica
12/07/2019;Leiva;Conciertos de Viveros;Valencia;Musica
12/07/2019;Orquesta de València & Abe Rábade Trío;Teatre El Musical;Valencia;Musica;Jazz
13/07/2019;Kyle Eastwood;Teatre El Musical;Valencia;Musica;Jazz
13/07/2019;Luz Casal & Morgan;Conciertos de Viveros;Valencia;Musica
13/07/2019;Nit a la Mar;Auditorio Marina Norte;Valencia;Musica
15/07/2019;Paquito de Rivera Septeto;Espai Rambleta;Valencia;Musica;Jazz
16/07/2019;Andrés Calamaro;Conciertos de Viveros;Valencia;Musica
17/07/2019;Ketama;Conciertos de Viveros;Valencia;Musica
18/07/2019;Dulce Pontes;Conciertos de Viveros;Valencia;Musica
19/07/2019;Alfred García & Els Jóvens + Tardor;Conciertos de Viveros;Valencia;Musica
20/07/2019;Iseo & DodoSound;Conciertos de Viveros;Valencia;Musica
21/07/2019;4ever Valencia Fest;Auditorio Marina Sur;Valencia;Musica
23/07/2019;Aitana;Conciertos de Viveros;Valencia;Musica
24/07/2019;Crystal Fighters;Conciertos de Viveros;Valencia;Musica
25/07/2019;La Casa Azul & Xoel López;Conciertos de Viveros;Valencia;Musica
